valid,late,weartime,sleep_quality,free_day,relaxation,relaxation_type,rest_FD,main_activity,phy_intense,fatigue,pain,ment_intense,satisfaction,mood,stress,alcohol
True,False,True,4,True,4.0,[2],1.0,0.0,2.0,4.0,3.0,1.0,2.0,4.0,1.0,0.0
True,False,True,4,True,4.0,[2],1.0,0.0,4.0,4.0,4.0,1.0,3.0,4.0,1.0,0.0
True,False,True,4,True,4.0,[2],1.0,0.0,1.0,5.0,4.0,1.0,2.0,4.0,1.0,0.0
True,False,True,3,False,1.0,[8],0.0,1.0,1.0,4.0,3.0,4.0,3.0,3.0,4.0,0.0
True,False,True,3,False,1.0,[8],0.0,3.0,2.0,5.0,4.0,3.0,3.0,3.0,4.0,0.0
True,False,True,3,False,1.0,[8],0.0,3.0,3.0,4.0,4.0,2.0,3.0,3.0,3.0,0.0
True,False,True,3,False,2.0,[3],0.0,1.0,1.0,3.0,2.0,4.0,3.0,4.0,3.0,0.0
True,False,True,3,False,2.0,[3],0.0,4.0,2.0,4.0,4.0,2.0,2.0,3.0,2.0,0.0
True,False,True,3,False,2.0,[3],0.0,3.0,1.0,5.0,4.0,1.0,2.0,3.0,1.0,0.0
True,False,True,2,False,2.0,[3],0.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,0.0
True,False,True,2,False,2.0,[3],0.0,4.0,4.0,4.0,4.0,2.0,2.0,3.0,3.0,0.0
True,False,True,2,False,2.0,[3],0.0,3.0,1.0,4.0,3.0,1.0,2.0,3.0,2.0,0.0
True,False,True,3,False,2.0,"[2, 3]",0.0,1.0,1.0,4.0,3.0,4.0,3.0,3.0,4.0,0.0
True,False,True,3,False,2.0,"[2, 3]",0.0,2.0,3.0,4.0,3.0,2.0,3.0,3.0,2.0,0.0
True,False,True,3,False,2.0,"[2, 3]",0.0,3.0,1.0,4.0,4.0,2.0,3.0,3.0,1.0,0.0
True,False,True,3,False,3.0,"[2, 3, 4]",0.0,1.0,2.0,4.0,4.0,4.0,3.0,3.0,4.0,0.0
True,False,True,3,False,3.0,"[2, 3, 4]",0.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,3.0,0.0
True,False,True,3,False,3.0,"[2, 3, 4]",0.0,3.0,1.0,4.0,4.0,2.0,3.0,3.0,2.0,1.0
True,False,True,3,True,3.0,"[2, 3, 4]",2.0,0.0,1.0,3.0,3.0,2.0,3.0,3.0,1.0,0.0
True,False,True,3,True,3.0,"[2, 3, 4]",2.0,0.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,0.0
True,False,True,3,True,3.0,"[2, 3, 4]",2.0,0.0,2.0,4.0,4.0,1.0,3.0,3.0,1.0,0.0
True,False,True,4,True,3.0,"[2, 3]",3.0,0.0,2.0,2.0,3.0,1.0,4.0,3.0,1.0,0.0
True,False,True,4,True,3.0,"[2, 3]",3.0,0.0,4.0,3.0,4.0,1.0,4.0,4.0,1.0,1.0
True,False,True,4,True,3.0,"[2, 3]",3.0,0.0,1.0,3.0,4.0,2.0,3.0,3.0,1.0,1.0
True,False,True,3,False,2.0,[3],0.0,1.0,1.0,3.0,4.0,4.0,4.0,3.0,3.0,0.0
True,False,True,3,False,2.0,[3],0.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,0.0
True,False,True,3,False,2.0,[3],0.0,3.0,1.0,4.0,4.0,1.0,3.0,3.0,1.0,0.0
True,False,True,3,False,4.0,"[1, 2, 3]",0.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,4.0,0.0
True,False,True,3,False,4.0,"[1, 2, 3]",0.0,3.0,4.0,3.0,3.0,1.0,4.0,4.0,2.0,0.0
True,False,True,3,False,4.0,"[1, 2, 3]",0.0,3.0,1.0,4.0,4.0,1.0,3.0,4.0,1.0,0.0
True,False,True,3,False,3.0,"[2, 3, 4]",0.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,3.0,0.0
True,False,True,3,False,3.0,"[2, 3, 4]",0.0,4.0,3.0,4.0,4.0,2.0,3.0,4.0,2.0,0.0
True,False,True,3,False,3.0,"[2, 3, 4]",0.0,3.0,1.0,4.0,4.0,1.0,3.0,4.0,1.0,0.0
True,False,True,2,False,2.0,"[3, 4]",0.0,1.0,1.0,4.0,4.0,4.0,4.0,3.0,3.0,0.0
True,False,True,2,False,2.0,"[3, 4]",0.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,1.0,0.0
True,False,True,2,False,2.0,"[3, 4]",0.0,3.0,1.0,4.0,4.0,1.0,3.0,3.0,1.0,0.0
True,False,True,2,False,4.0,"[3, 4]",0.0,1.0,1.0,4.0,3.0,4.0,4.0,3.0,3.0,0.0
True,False,True,2,False,4.0,"[3, 4]",0.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,0.0
True,False,True,2,False,4.0,"[3, 4]",0.0,3.0,1.0,4.0,4.0,1.0,3.0,3.0,1.0,1.0
True,False,False,3,True,4.0,"[2, 3, 4]",2.0,0.0,2.0,3.0,3.0,3.0,3.0,3.0,2.0,0.0
True,False,True,3,True,4.0,"[2, 3, 4]",2.0,0.0,3.0,3.0,3.0,2.0,4.0,4.0,3.0,0.0
True,False,True,3,True,4.0,"[2, 3, 4]",2.0,0.0,2.0,4.0,4.0,2.0,4.0,4.0,2.0,1.0
True,False,True,3,True,3.0,"[2, 3, 6]",2.0,0.0,4.0,4.0,4.0,2.0,4.0,4.0,1.0,0.0
True,False,True,3,True,3.0,"[2, 3, 6]",2.0,0.0,2.0,4.0,4.0,4.0,3.0,4.0,1.0,0.0
True,False,True,3,True,3.0,"[2, 3, 6]",2.0,0.0,1.0,4.0,4.0,2.0,3.0,4.0,1.0,0.0
True,False,True,3,False,2.0,"[3, 4]",0.0,1.0,1.0,3.0,3.0,4.0,4.0,4.0,4.0,0.0
True,False,True,3,False,2.0,"[3, 4]",0.0,4.0,3.0,4.0,3.0,2.0,3.0,4.0,3.0,0.0
True,False,True,3,False,2.0,"[3, 4]",0.0,3.0,1.0,4.0,4.0,2.0,3.0,4.0,1.0,0.0
True,False,True,4,False,3.0,"[1, 3, 4]",0.0,1.0,1.0,3.0,2.0,4.0,4.0,4.0,3.0,0.0
True,False,True,4,False,3.0,"[1, 3, 4]",0.0,4.0,4.0,3.0,2.0,2.0,4.0,4.0,1.0,0.0
True,False,True,4,False,3.0,"[1, 3, 4]",0.0,3.0,2.0,3.0,3.0,1.0,3.0,4.0,1.0,0.0
True,False,True,3,False,1.0,"[3, 4]",0.0,1.0,1.0,4.0,4.0,4.0,3.0,3.0,4.0,0.0
True,False,True,3,False,1.0,"[3, 4]",0.0,4.0,3.0,4.0,4.0,2.0,3.0,3.0,2.0,0.0
True,False,True,3,False,1.0,"[3, 4]",0.0,4.0,2.0,5.0,4.0,4.0,3.0,3.0,2.0,0.0
True,False,True,1,False,1.0,[3],0.0,1.0,1.0,5.0,4.0,2.0,2.0,2.0,3.0,0.0
True,False,True,1,False,1.0,[3],0.0,4.0,2.0,5.0,4.0,1.0,2.0,2.0,3.0,0.0
True,False,True,1,False,1.0,[3],0.0,3.0,1.0,5.0,4.0,1.0,2.0,2.0,2.0,0.0
True,False,True,2,False,2.0,"[3, 4]",0.0,1.0,1.0,4.0,4.0,3.0,3.0,3.0,3.0,0.0
True,False,True,2,False,2.0,"[3, 4]",0.0,4.0,2.0,4.0,4.0,2.0,2.0,3.0,3.0,0.0
True,False,True,2,False,2.0,"[3, 4]",0.0,3.0,1.0,5.0,4.0,2.0,2.0,2.0,3.0,1.0
True,False,True,2,True,2.0,"[3, 4]",2.0,0.0,1.0,4.0,4.0,1.0,2.0,3.0,1.0,0.0
True,False,True,2,True,2.0,"[3, 4]",2.0,0.0,1.0,4.0,4.0,1.0,2.0,3.0,2.0,0.0
True,False,True,2,True,2.0,"[3, 4]",2.0,0.0,1.0,5.0,5.0,1.0,2.0,3.0,1.0,0.0
